(1633, 11, 'Геометрия\n', 14, datetime.date(2020, 5, 8), 'Стр. 139, №8')
(1634, 11, 'Геометрия\n', 14, datetime.date(2020, 6, 14), 'Стр. 127, №84')
(1635, 9, 'Геометрия\n', 14, datetime.date(2019, 1, 24), 'Стр. 13, №61')
(1636, 8, 'Геометрия\n', 14, datetime.date(2020, 9, 28), 'Стр. 27, №64')
(1637, 20, 'Геометрия\n', 14, datetime.date(2020, 10, 11), 'Стр. 41, №10')
(1638, 44, 'Геометрия\n', 14, datetime.date(2020, 10, 2), 'Стр. 43, №9')
(1639, 37, 'Геометрия\n', 14, datetime.date(2019, 11, 24), 'Стр. 121, №39')
(1640, 5, 'Геометрия\n', 14, datetime.date(2019, 1, 18), 'Стр. 40, №66')
(1641, 5, 'Геометрия\n', 14, datetime.date(2019, 7, 24), 'Стр. 133, №66')
(1642, 40, 'Геометрия\n', 14, datetime.date(2019, 1, 1), 'Стр. 26, №25')
(1643, 16, 'Геометрия\n', 14, datetime.date(2020, 8, 22), 'Стр. 129, №63')
(1644, 21, 'Геометрия\n', 14, datetime.date(2020, 8, 19), 'Стр. 75, №11')
(1645, 3, 'Геометрия\n', 14, datetime.date(2020, 1, 19), 'Стр. 144, №63')
(1646, 33, 'Геометрия\n', 14, datetime.date(2019, 3, 24), 'Стр. 9, №65')
(1647, 13, 'Геометрия\n', 14, datetime.date(2019, 8, 26), 'Стр. 119, №6')
(1648, 22, 'Геометрия\n', 14, datetime.date(2019, 8, 26), 'Стр. 139, №43')
(1649, 1, 'Геометрия\n', 14, datetime.date(2020, 8, 18), 'Стр. 80, №31')
(1650, 4, 'Геометрия\n', 14, datetime.date(2020, 5, 28), 'Стр. 42, №84')
(1651, 23, 'Геометрия\n', 14, datetime.date(2020, 6, 19), 'Стр. 8, №23')
(1652, 41, 'Геометрия\n', 14, datetime.date(2020, 5, 23), 'Стр. 130, №21')
(1653, 3, 'Геометрия\n', 14, datetime.date(2019, 5, 2), 'Стр. 97, №37')
(1654, 11, 'Геометрия\n', 14, datetime.date(2019, 6, 6), 'Стр. 60, №82')
(1655, 40, 'Геометрия\n', 14, datetime.date(2020, 11, 21), 'Стр. 7, №5')
(1656, 15, 'Геометрия\n', 14, datetime.date(2020, 2, 27), 'Стр. 108, №1')
(1657, 27, 'Геометрия\n', 14, datetime.date(2019, 3, 5), 'Стр. 25, №29')
(1658, 33, 'Геометрия\n', 14, datetime.date(2020, 8, 15), 'Стр. 86, №11')
(1659, 2, 'Геометрия\n', 14, datetime.date(2020, 3, 22), 'Стр. 84, №43')
(1660, 2, 'Геометрия\n', 14, datetime.date(2019, 11, 27), 'Стр. 95, №16')
(1661, 31, 'Геометрия\n', 14, datetime.date(2020, 6, 17), 'Стр. 124, №73')
(1662, 37, 'Геометрия\n', 14, datetime.date(2020, 1, 24), 'Стр. 2, №49')
(1663, 15, 'Геометрия\n', 14, datetime.date(2020, 8, 23), 'Стр. 108, №63')
(1664, 40, 'Геометрия\n', 14, datetime.date(2019, 10, 3), 'Стр. 47, №37')
(1665, 35, 'Геометрия\n', 14, datetime.date(2019, 9, 11), 'Стр. 123, №69')
(1666, 13, 'Геометрия\n', 14, datetime.date(2019, 2, 22), 'Стр. 45, №49')
(1667, 42, 'Геометрия\n', 14, datetime.date(2019, 9, 6), 'Стр. 82, №32')
(1668, 23, 'Геометрия\n', 14, datetime.date(2020, 6, 4), 'Стр. 42, №55')
(1669, 40, 'Геометрия\n', 14, datetime.date(2020, 3, 19), 'Стр. 61, №17')
(1670, 12, 'Геометрия\n', 14, datetime.date(2019, 10, 13), 'Стр. 126, №28')
(1671, 28, 'Геометрия\n', 14, datetime.date(2020, 7, 23), 'Стр. 124, №33')
(1672, 47, 'Геометрия\n', 14, datetime.date(2019, 2, 16), 'Стр. 43, №30')
(1673, 31, 'Геометрия\n', 14, datetime.date(2019, 10, 13), 'Стр. 66, №41')
(1674, 25, 'Геометрия\n', 14, datetime.date(2019, 6, 7), 'Стр. 17, №25')
(1675, 36, 'Геометрия\n', 14, datetime.date(2019, 4, 25), 'Стр. 27, №5')
(1676, 8, 'Геометрия\n', 14, datetime.date(2020, 3, 27), 'Стр. 23, №74')
(1677, 13, 'Геометрия\n', 14, datetime.date(2020, 9, 12), 'Стр. 103, №39')
(1678, 7, 'Геометрия\n', 14, datetime.date(2020, 5, 4), 'Стр. 40, №38')
(1679, 28, 'Геометрия\n', 14, datetime.date(2019, 10, 8), 'Стр. 10, №70')
(1680, 45, 'Геометрия\n', 14, datetime.date(2020, 10, 14), 'Стр. 95, №49')
(1681, 47, 'Русский язык\n', 15, datetime.date(2020, 2, 6), 'Стр. 83, №16')
(1682, 26, 'Русский язык\n', 15, datetime.date(2019, 12, 1), 'Стр. 19, №7')
(1683, 1, 'Русский язык\n', 15, datetime.date(2019, 4, 25), 'Стр. 33, №58')
(1684, 8, 'Русский язык\n', 15, datetime.date(2019, 9, 16), 'Стр. 126, №72')
(1685, 39, 'Русский язык\n', 15, datetime.date(2019, 3, 23), 'Стр. 19, №77')
(1686, 4, 'Русский язык\n', 15, datetime.date(2020, 11, 6), 'Стр. 127, №8')
(1687, 27, 'Русский язык\n', 15, datetime.date(2020, 12, 5), 'Стр. 114, №90')
(1688, 41, 'Русский язык\n', 15, datetime.date(2020, 9, 13), 'Стр. 93, №3')
(1689, 33, 'Русский язык\n', 15, datetime.date(2019, 2, 23), 'Стр. 59, №74')
(1690, 23, 'Русский язык\n', 15, datetime.date(2019, 5, 20), 'Стр. 124, №44')
(1691, 43, 'Русский язык\n', 15, datetime.date(2020, 10, 15), 'Стр. 99, №72')
(1692, 28, 'Русский язык\n', 15, datetime.date(2019, 2, 22), 'Стр. 10, №47')
(1693, 27, 'Русский язык\n', 15, datetime.date(2019, 1, 3), 'Стр. 56, №56')
(1694, 13, 'Русский язык\n', 15, datetime.date(2020, 8, 11), 'Стр. 101, №48')
(1695, 13, 'Русский язык\n', 15, datetime.date(2019, 8, 21), 'Стр. 96, №50')
(1696, 27, 'Русский язык\n', 15, datetime.date(2020, 7, 6), 'Стр. 91, №27')
(1697, 8, 'Русский язык\n', 15, datetime.date(2020, 4, 12), 'Стр. 147, №85')
(1698, 41, 'Русский язык\n', 15, datetime.date(2020, 8, 16), 'Стр. 88, №61')
(1699, 17, 'Русский язык\n', 15, datetime.date(2019, 5, 8), 'Стр. 30, №46')
(1700, 3, 'Русский язык\n', 15, datetime.date(2020, 6, 25), 'Стр. 132, №72')
(1701, 16, 'Русский язык\n', 15, datetime.date(2020, 10, 2), 'Стр. 49, №15')
(1702, 11, 'Русский язык\n', 15, datetime.date(2020, 2, 3), 'Стр. 124, №22')
(1703, 6, 'Русский язык\n', 15, datetime.date(2020, 8, 25), 'Стр. 22, №44')
(1704, 37, 'Русский язык\n', 15, datetime.date(2019, 6, 23), 'Стр. 113, №15')
(1705, 44, 'Русский язык\n', 15, datetime.date(2020, 1, 5), 'Стр. 73, №50')
(1706, 5, 'Русский язык\n', 15, datetime.date(2020, 5, 15), 'Стр. 52, №89')
(1707, 35, 'Русский язык\n', 15, datetime.date(2019, 11, 23), 'Стр. 99, №26')
(1708, 41, 'Русский язык\n', 15, datetime.date(2020, 1, 1), 'Стр. 127, №39')
(1709, 27, 'Русский язык\n', 15, datetime.date(2019, 6, 5), 'Стр. 91, №38')
(1710, 5, 'Русский язык\n', 15, datetime.date(2020, 3, 6), 'Стр. 91, №80')
(1711, 22, 'Русский язык\n', 15, datetime.date(2019, 10, 5), 'Стр. 139, №34')
(1712, 29, 'Русский язык\n', 15, datetime.date(2020, 6, 8), 'Стр. 21, №88')
(1713, 17, 'Русский язык\n', 15, datetime.date(2020, 3, 9), 'Стр. 140, №59')
(1714, 46, 'Русский язык\n', 15, datetime.date(2020, 5, 11), 'Стр. 47, №84')
(1715, 40, 'Русский язык\n', 15, datetime.date(2020, 1, 18), 'Стр. 25, №4')
(1716, 25, 'Русский язык\n', 15, datetime.date(2020, 12, 9), 'Стр. 82, №83')
(1717, 12, 'Русский язык\n', 15, datetime.date(2020, 8, 17), 'Стр. 115, №40')
(1718, 3, 'Русский язык\n', 15, datetime.date(2020, 2, 17), 'Стр. 10, №19')
(1719, 8, 'Русский язык\n', 15, datetime.date(2019, 1, 9), 'Стр. 138, №84')
(1720, 8, 'Русский язык\n', 15, datetime.date(2019, 3, 9), 'Стр. 111, №71')
(1721, 7, 'Русский язык\n', 15, datetime.date(2020, 7, 16), 'Стр. 27, №14')
(1722, 12, 'Русский язык\n', 15, datetime.date(2020, 1, 26), 'Стр. 94, №52')
(1723, 38, 'Русский язык\n', 15, datetime.date(2019, 7, 10), 'Стр. 113, №28')
(1724, 37, 'Русский язык\n', 15, datetime.date(2020, 7, 12), 'Стр. 77, №15')
(1725, 38, 'Русский язык\n', 15, datetime.date(2019, 10, 25), 'Стр. 101, №77')
(1726, 3, 'Русский язык\n', 15, datetime.date(2019, 3, 28), 'Стр. 53, №80')
(1727, 12, 'Русский язык\n', 15, datetime.date(2019, 1, 17), 'Стр. 50, №28')
(1728, 14, 'Русский язык\n', 15, datetime.date(2019, 7, 14), 'Стр. 17, №37')
(1729, 37, 'Русский язык\n', 15, datetime.date(2019, 2, 11), 'Стр. 32, №58')
(1730, 41, 'Русский язык\n', 15, datetime.date(2020, 3, 9), 'Стр. 109, №76')
(1731, 37, 'Русский язык\n', 15, datetime.date(2019, 10, 1), 'Стр. 13, №73')
(1732, 5, 'Русский язык\n', 15, datetime.date(2020, 6, 11), 'Стр. 21, №36')
(1733, 45, 'Русский язык\n', 15, datetime.date(2019, 9, 8), 'Стр. 5, №67')
(1734, 29, 'Русский язык\n', 15, datetime.date(2020, 5, 13), 'Стр. 49, №35')
(1735, 21, 'Русский язык\n', 15, datetime.date(2019, 11, 16), 'Стр. 45, №31')
(1736, 7, 'Русский язык\n', 15, datetime.date(2020, 10, 26), 'Стр. 79, №44')
(1737, 5, 'Русский язык\n', 15, datetime.date(2019, 8, 26), 'Стр. 84, №31')
(1738, 41, 'Русский язык\n', 15, datetime.date(2020, 2, 24), 'Стр. 31, №14')
(1739, 33, 'Русский язык\n', 15, datetime.date(2019, 10, 23), 'Стр. 107, №38')
(1740, 1, 'Русский язык\n', 15, datetime.date(2019, 8, 20), 'Стр. 81, №43')
(1741, 47, 'Русский язык\n', 15, datetime.date(2019, 8, 2), 'Стр. 115, №68')
(1742, 30, 'Русский язык\n', 15, datetime.date(2019, 7, 10), 'Стр. 44, №72')
(1743, 23, 'Русский язык\n', 15, datetime.date(2020, 12, 1), 'Стр. 141, №38')
(1744, 15, 'Русский язык\n', 15, datetime.date(2020, 12, 9), 'Стр. 7, №4')
(1745, 22, 'Русский язык\n', 15, datetime.date(2020, 9, 8), 'Стр. 48, №28')
(1746, 13, 'Русский язык\n', 15, datetime.date(2019, 10, 15), 'Стр. 58, №83')
(1747, 16, 'Русский язык\n', 15, datetime.date(2019, 4, 4), 'Стр. 145, №9')
(1748, 45, 'Русский язык\n', 15, datetime.date(2020, 6, 20), 'Стр. 87, №54')
(1749, 22, 'Русский язык\n', 15, datetime.date(2020, 11, 4), 'Стр. 92, №38')
(1750, 2, 'Русский язык\n', 15, datetime.date(2019, 11, 10), 'Стр. 74, №36')
(1751, 7, 'Русский язык\n', 15, datetime.date(2020, 12, 1), 'Стр. 110, №87')
(1752, 42, 'Русский язык\n', 15, datetime.date(2020, 9, 23), 'Стр. 93, №36')
(1753, 39, 'Русский язык\n', 15, datetime.date(2019, 3, 21), 'Стр. 120, №30')
(1754, 10, 'Русский язык\n', 15, datetime.date(2019, 10, 22), 'Стр. 122, №70')
(1755, 29, 'Русский язык\n', 15, datetime.date(2019, 4, 12), 'Стр. 136, №3')
(1756, 2, 'Русский язык\n', 15, datetime.date(2019, 7, 14), 'Стр. 52, №87')
(1757, 46, 'Русский язык\n', 15, datetime.date(2020, 2, 10), 'Стр. 6, №33')
(1758, 21, 'Русский язык\n', 15, datetime.date(2020, 7, 10), 'Стр. 115, №74')
(1759, 40, 'Русский язык\n', 15, datetime.date(2019, 10, 20), 'Стр. 68, №18')
(1760, 28, 'Русский язык\n', 15, datetime.date(2020, 12, 10), 'Стр. 121, №84')
(1761, 32, 'Русский язык\n', 15, datetime.date(2020, 12, 28), 'Стр. 134, №86')
(1762, 3, 'Русский язык\n', 15, datetime.date(2020, 6, 6), 'Стр. 67, №56')
(1763, 37, 'Русский язык\n', 15, datetime.date(2020, 8, 9), 'Стр. 110, №8')
(1764, 43, 'Русский язык\n', 15, datetime.date(2019, 5, 22), 'Стр. 56, №51')
(1765, 12, 'Русский язык\n', 15, datetime.date(2019, 12, 10), 'Стр. 94, №44')
(1766, 35, 'Русский язык\n', 15, datetime.date(2020, 11, 6), 'Стр. 38, №88')
(1767, 27, 'Русский язык\n', 15, datetime.date(2020, 4, 7), 'Стр. 87, №7')
(1768, 13, 'Русский язык\n', 15, datetime.date(2020, 7, 11), 'Стр. 121, №5')
(1769, 19, 'Русский язык\n', 15, datetime.date(2019, 7, 3), 'Стр. 108, №85')
(1770, 25, 'Русский язык\n', 15, datetime.date(2020, 5, 17), 'Стр. 95, №86')
(1771, 28, 'Русский язык\n', 15, datetime.date(2019, 6, 8), 'Стр. 20, №45')
(1772, 15, 'Русский язык\n', 15, datetime.date(2020, 11, 10), 'Стр. 71, №9')
(1773, 24, 'Русский язык\n', 15, datetime.date(2019, 3, 18), 'Стр. 71, №46')
(1774, 15, 'Русский язык\n', 15, datetime.date(2020, 10, 5), 'Стр. 73, №64')
(1775, 34, 'Русский язык\n', 15, datetime.date(2020, 10, 4), 'Стр. 11, №7')
(1776, 36, 'Русский язык\n', 15, datetime.date(2020, 8, 4), 'Стр. 38, №18')
(1777, 29, 'Русский язык\n', 15, datetime.date(2020, 2, 21), 'Стр. 50, №9')
(1778, 40, 'Русский язык\n', 15, datetime.date(2020, 4, 5), 'Стр. 99, №22')
(1779, 39, 'Русский язык\n', 15, datetime.date(2019, 3, 14), 'Стр. 150, №9')
(1780, 23, 'Русский язык\n', 15, datetime.date(2019, 4, 7), 'Стр. 90, №46')
(1781, 45, 'Русский язык\n', 15, datetime.date(2019, 2, 3), 'Стр. 98, №4')
(1782, 11, 'Русский язык\n', 15, datetime.date(2019, 11, 23), 'Стр. 23, №8')
(1783, 38, 'Русский язык\n', 15, datetime.date(2019, 7, 5), 'Стр. 110, №83')
(1784, 38, 'Русский язык\n', 15, datetime.date(2019, 9, 17), 'Стр. 140, №10')
(1785, 9, 'Русский язык\n', 15, datetime.date(2019, 10, 24), 'Стр. 145, №64')
(1786, 5, 'Русский язык\n', 15, datetime.date(2020, 3, 7), 'Стр. 56, №39')
(1787, 5, 'Русский язык\n', 15, datetime.date(2020, 12, 2), 'Стр. 57, №69')
(1788, 28, 'Русский язык\n', 15, datetime.date(2019, 9, 1), 'Стр. 94, №50')
(1789, 25, 'Русский язык\n', 15, datetime.date(2019, 3, 25), 'Стр. 42, №8')
(1790, 34, 'Русский язык\n', 15, datetime.date(2020, 4, 6), 'Стр. 110, №79')
(1791, 31, 'Русский язык\n', 15, datetime.date(2019, 11, 15), 'Стр. 77, №86')
(1792, 30, 'Русский язык\n', 15, datetime.date(2019, 5, 7), 'Стр. 9, №4')
(1793, 37, 'Русский язык\n', 15, datetime.date(2020, 3, 28), 'Стр. 70, №16')
(1794, 43, 'Русский язык\n', 15, datetime.date(2019, 4, 18), 'Стр. 46, №21')
(1795, 12, 'Русский язык\n', 15, datetime.date(2019, 5, 4), 'Стр. 9, №57')
(1796, 26, 'Русский язык\n', 15, datetime.date(2020, 3, 22), 'Стр. 147, №53')
(1797, 26, 'Русский язык\n', 15, datetime.date(2019, 8, 11), 'Стр. 5, №20')
(1798, 30, 'Русский язык\n', 15, datetime.date(2019, 1, 23), 'Стр. 31, №22')
(1799, 27, 'Русский язык\n', 15, datetime.date(2019, 5, 8), 'Стр. 61, №63')
(1800, 11, 'Русский язык\n', 15, datetime.date(2019, 3, 23), 'Стр. 83, №90')
(1801, 16, 'Русский язык\n', 16, datetime.date(2019, 7, 5), 'Стр. 50, №77')
(1802, 3, 'Русский язык\n', 16, datetime.date(2020, 5, 16), 'Стр. 77, №10')
(1803, 30, 'Русский язык\n', 16, datetime.date(2019, 9, 4), 'Стр. 10, №73')
(1804, 20, 'Русский язык\n', 16, datetime.date(2020, 9, 17), 'Стр. 136, №67')
(1805, 26, 'Русский язык\n', 16, datetime.date(2020, 6, 16), 'Стр. 99, №14')
(1806, 8, 'Русский язык\n', 16, datetime.date(2019, 6, 15), 'Стр. 90, №29')
(1807, 47, 'Русский язык\n', 16, datetime.date(2019, 9, 27), 'Стр. 100, №80')
(1808, 17, 'Русский язык\n', 16, datetime.date(2020, 10, 21), 'Стр. 78, №46')
(1809, 37, 'Русский язык\n', 16, datetime.date(2019, 10, 23), 'Стр. 22, №31')
(1810, 38, 'Русский язык\n', 16, datetime.date(2020, 2, 18), 'Стр. 148, №83')
(1811, 14, 'Русский язык\n', 16, datetime.date(2019, 10, 2), 'Стр. 32, №74')
(1812, 9, 'Русский язык\n', 16, datetime.date(2020, 5, 16), 'Стр. 91, №57')
(1813, 6, 'Русский язык\n', 16, datetime.date(2019, 10, 3), 'Стр. 99, №12')
(1814, 44, 'Русский язык\n', 16, datetime.date(2020, 3, 13), 'Стр. 36, №14')
(1815, 36, 'Русский язык\n', 16, datetime.date(2019, 12, 20), 'Стр. 55, №61')
(1816, 4, 'Русский язык\n', 16, datetime.date(2020, 11, 12), 'Стр. 142, №44')
(1817, 42, 'Русский язык\n', 16, datetime.date(2020, 5, 14), 'Стр. 84, №28')
(1818, 23, 'Русский язык\n', 16, datetime.date(2019, 8, 8), 'Стр. 131, №54')
(1819, 20, 'Русский язык\n', 16, datetime.date(2019, 9, 5), 'Стр. 11, №44')
(1820, 12, 'Русский язык\n', 16, datetime.date(2019, 7, 4), 'Стр. 80, №15')
(1821, 10, 'Русский язык\n', 16, datetime.date(2020, 10, 11), 'Стр. 107, №26')
(1822, 33, 'Русский язык\n', 16, datetime.date(2020, 4, 19), 'Стр. 147, №58')
(1823, 12, 'Русский язык\n', 16, datetime.date(2019, 7, 9), 'Стр. 127, №13')
(1824, 17, 'Русский язык\n', 16, datetime.date(2019, 3, 12), 'Стр. 111, №78')
(1825, 7, 'Русский язык\n', 16, datetime.date(2019, 8, 23), 'Стр. 12, №11')
(1826, 37, 'Русский язык\n', 16, datetime.date(2020, 6, 8), 'Стр. 20, №16')
(1827, 26, 'Русский язык\n', 16, datetime.date(2020, 8, 15), 'Стр. 121, №65')
(1828, 5, 'Русский язык\n', 16, datetime.date(2020, 2, 18), 'Стр. 30, №33')
(1829, 21, 'Русский язык\n', 16, datetime.date(2019, 11, 11), 'Стр. 79, №72')
(1830, 22, 'Русский язык\n', 16, datetime.date(2019, 5, 21), 'Стр. 14, №27')
(1831, 41, 'Русский язык\n', 16, datetime.date(2019, 6, 24), 'Стр. 95, №31')
(1832, 23, 'Русский язык\n', 16, datetime.date(2019, 3, 23), 'Стр. 99, №5')
(1833, 35, 'Русский язык\n', 16, datetime.date(2020, 5, 8), 'Стр. 113, №85')
(1834, 15, 'Русский язык\n', 16, datetime.date(2020, 4, 21), 'Стр. 5, №20')
(1835, 9, 'Русский язык\n', 16, datetime.date(2020, 12, 7), 'Стр. 8, №68')
(1836, 26, 'Русский язык\n', 16, datetime.date(2019, 4, 20), 'Стр. 70, №52')
(1837, 21, 'Русский язык\n', 16, datetime.date(2019, 11, 22), 'Стр. 115, №50')
(1838, 44, 'Русский язык\n', 16, datetime.date(2020, 4, 1), 'Стр. 130, №31')
(1839, 46, 'Русский язык\n', 16, datetime.date(2020, 10, 19), 'Стр. 61, №47')
(1840, 21, 'Русский язык\n', 16, datetime.date(2020, 8, 28), 'Стр. 71, №37')
(1841, 25, 'Русский язык\n', 16, datetime.date(2019, 11, 21), 'Стр. 140, №11')
(1842, 30, 'Русский язык\n', 16, datetime.date(2019, 5, 25), 'Стр. 99, №85')
(1843, 24, 'Русский язык\n', 16, datetime.date(2019, 9, 5), 'Стр. 38, №29')
(1844, 8, 'Русский язык\n', 16, datetime.date(2019, 7, 2), 'Стр. 33, №12')
(1845, 16, 'Русский язык\n', 16, datetime.date(2019, 7, 15), 'Стр. 74, №26')
(1846, 14, 'Русский язык\n', 16, datetime.date(2019, 8, 17), 'Стр. 96, №79')
(1847, 11, 'Русский язык\n', 16, datetime.date(2019, 9, 2), 'Стр. 111, №52')
(1848, 22, 'Русский язык\n', 16, datetime.date(2019, 3, 1), 'Стр. 145, №61')
(1849, 28, 'Русский язык\n', 16, datetime.date(2020, 12, 9), 'Стр. 97, №81')
(1850, 17, 'Русский язык\n', 16, datetime.date(2020, 9, 12), 'Стр. 18, №47')
(1851, 40, 'Русский язык\n', 16, datetime.date(2019, 8, 5), 'Стр. 125, №32')
(1852, 3, 'Русский язык\n', 16, datetime.date(2019, 9, 22), 'Стр. 117, №36')
(1853, 6, 'Русский язык\n', 16, datetime.date(2019, 12, 7), 'Стр. 94, №2')
(1854, 8, 'Русский язык\n', 16, datetime.date(2019, 12, 28), 'Стр. 143, №71')
(1855, 30, 'Русский язык\n', 16, datetime.date(2019, 10, 24), 'Стр. 135, №43')
(1856, 37, 'Русский язык\n', 16, datetime.date(2019, 10, 14), 'Стр. 5, №49')
(1857, 3, 'Русский язык\n', 16, datetime.date(2020, 1, 17), 'Стр. 76, №39')
(1858, 27, 'Русский язык\n', 16, datetime.date(2019, 11, 27), 'Стр. 65, №33')
(1859, 35, 'Русский язык\n', 16, datetime.date(2020, 10, 10), 'Стр. 119, №48')
(1860, 37, 'Русский язык\n', 16, datetime.date(2020, 10, 8), 'Стр. 105, №74')
(1861, 26, 'Русский язык\n', 16, datetime.date(2019, 8, 6), 'Стр. 96, №89')
(1862, 15, 'Русский язык\n', 16, datetime.date(2019, 2, 12), 'Стр. 88, №16')
(1863, 24, 'Русский язык\n', 16, datetime.date(2020, 6, 16), 'Стр. 107, №8')
(1864, 25, 'Русский язык\n', 16, datetime.date(2020, 6, 20), 'Стр. 72, №60')
(1865, 36, 'Русский язык\n', 16, datetime.date(2020, 7, 23), 'Стр. 127, №39')
(1866, 17, 'Русский язык\n', 16, datetime.date(2019, 10, 12), 'Стр. 77, №44')
(1867, 6, 'Русский язык\n', 16, datetime.date(2020, 9, 2), 'Стр. 106, №57')
(1868, 31, 'Русский язык\n', 16, datetime.date(2020, 11, 9), 'Стр. 80, №43')
(1869, 43, 'Русский язык\n', 16, datetime.date(2020, 11, 25), 'Стр. 53, №41')
(1870, 40, 'Русский язык\n', 16, datetime.date(2020, 9, 27), 'Стр. 33, №38')
(1871, 4, 'Русский язык\n', 16, datetime.date(2020, 10, 22), 'Стр. 112, №16')
(1872, 46, 'Русский язык\n', 16, datetime.date(2019, 12, 5), 'Стр. 65, №46')
(1873, 38, 'Русский язык\n', 16, datetime.date(2020, 2, 4), 'Стр. 66, №45')
(1874, 26, 'Русский язык\n', 16, datetime.date(2019, 1, 19), 'Стр. 8, №81')
(1875, 19, 'Русский язык\n', 16, datetime.date(2019, 7, 3), 'Стр. 36, №90')
(1876, 14, 'Русский язык\n', 16, datetime.date(2020, 1, 26), 'Стр. 100, №46')
(1877, 28, 'Русский язык\n', 16, datetime.date(2019, 8, 18), 'Стр. 87, №77')
(1878, 1, 'Русский язык\n', 16, datetime.date(2020, 1, 16), 'Стр. 6, №74')
(1879, 41, 'Русский язык\n', 16, datetime.date(2020, 9, 25), 'Стр. 121, №41')
(1880, 18, 'Русский язык\n', 16, datetime.date(2019, 2, 17), 'Стр. 43, №68')
(1881, 13, 'Русский язык\n', 16, datetime.date(2020, 9, 23), 'Стр. 98, №4')
(1882, 23, 'Русский язык\n', 16, datetime.date(2020, 8, 27), 'Стр. 115, №3')
(1883, 2, 'Русский язык\n', 16, datetime.date(2019, 12, 27), 'Стр. 4, №26')
(1884, 22, 'Русский язык\n', 16, datetime.date(2020, 4, 10), 'Стр. 138, №41')
(1885, 8, 'Русский язык\n', 16, datetime.date(2020, 8, 17), 'Стр. 97, №53')
(1886, 36, 'Русский язык\n', 16, datetime.date(2019, 5, 12), 'Стр. 16, №40')
(1887, 5, 'Русский язык\n', 16, datetime.date(2019, 6, 15), 'Стр. 140, №54')
(1888, 37, 'Русский язык\n', 16, datetime.date(2020, 9, 16), 'Стр. 131, №65')
(1889, 8, 'Русский язык\n', 16, datetime.date(2020, 7, 5), 'Стр. 133, №10')
(1890, 15, 'Русский язык\n', 16, datetime.date(2019, 12, 14), 'Стр. 102, №57')
(1891, 39, 'Русский язык\n', 16, datetime.date(2019, 7, 28), 'Стр. 73, №23')
(1892, 21, 'Русский язык\n', 16, datetime.date(2020, 8, 20), 'Стр. 63, №49')
(1893, 15, 'Русский язык\n', 16, datetime.date(2019, 1, 17), 'Стр. 93, №60')
(1894, 36, 'Русский язык\n', 16, datetime.date(2020, 3, 4), 'Стр. 100, №49')
(1895, 9, 'Русский язык\n', 16, datetime.date(2020, 9, 23), 'Стр. 125, №1')
(1896, 28, 'Русский язык\n', 16, datetime.date(2020, 11, 22), 'Стр. 137, №71')
(1897, 25, 'Русский язык\n', 16, datetime.date(2019, 3, 19), 'Стр. 18, №55')
(1898, 8, 'Русский язык\n', 16, datetime.date(2020, 3, 1), 'Стр. 37, №57')
(1899, 24, 'Русский язык\n', 16, datetime.date(2020, 7, 22), 'Стр. 26, №4')
(1900, 37, 'Русский язык\n', 16, datetime.date(2019, 1, 25), 'Стр. 88, №72')
(1901, 3, 'Русский язык\n', 16, datetime.date(2020, 1, 18), 'Стр. 143, №54')
(1902, 45, 'Русский язык\n', 16, datetime.date(2020, 3, 28), 'Стр. 43, №44')
(1903, 45, 'Русский язык\n', 16, datetime.date(2020, 4, 25), 'Стр. 133, №12')
(1904, 20, 'Русский язык\n', 16, datetime.date(2019, 12, 28), 'Стр. 101, №75')
(1905, 32, 'Русский язык\n', 16, datetime.date(2019, 3, 8), 'Стр. 45, №83')
(1906, 8, 'Русский язык\n', 16, datetime.date(2020, 5, 5), 'Стр. 8, №11')
(1907, 32, 'Русский язык\n', 16, datetime.date(2020, 6, 21), 'Стр. 147, №14')
(1908, 26, 'Русский язык\n', 16, datetime.date(2019, 8, 11), 'Стр. 26, №34')
(1909, 15, 'Русский язык\n', 16, datetime.date(2020, 3, 16), 'Стр. 141, №60')
(1910, 14, 'Русский язык\n', 16, datetime.date(2020, 9, 27), 'Стр. 46, №26')
(1911, 21, 'Русский язык\n', 16, datetime.date(2019, 9, 13), 'Стр. 95, №38')
(1912, 19, 'Русский язык\n', 16, datetime.date(2020, 2, 20), 'Стр. 70, №37')
(1913, 32, 'Русский язык\n', 16, datetime.date(2019, 5, 26), 'Стр. 9, №81')
(1914, 31, 'Русский язык\n', 16, datetime.date(2019, 4, 7), 'Стр. 3, №37')
(1915, 14, 'Русский язык\n', 16, datetime.date(2020, 5, 27), 'Стр. 15, №14')
(1916, 35, 'Русский язык\n', 16, datetime.date(2020, 4, 25), 'Стр. 102, №62')
(1917, 40, 'Русский язык\n', 16, datetime.date(2019, 3, 8), 'Стр. 62, №41')
(1918, 25, 'Русский язык\n', 16, datetime.date(2020, 1, 28), 'Стр. 121, №49')
(1919, 5, 'Русский язык\n', 16, datetime.date(2019, 3, 4), 'Стр. 93, №38')
(1920, 5, 'Русский язык\n', 16, datetime.date(2019, 1, 10), 'Стр. 104, №2')
(1921, 27, 'Физика\n', 17, datetime.date(2020, 9, 28), 'Стр. 100, №20')
(1922, 11, 'Физика\n', 17, datetime.date(2020, 5, 3), 'Стр. 108, №87')
(1923, 7, 'Физика\n', 17, datetime.date(2019, 8, 20), 'Стр. 53, №60')
